task,model,pairs,matched_auroc
put_the_cream_cheese_in_the_bowl,support_prefix_mean_unseen_task,788,0.4073604060913706
put_the_cream_cheese_in_the_bowl,support_prefix_max_unseen_task,788,0.3870558375634518
put_the_cream_cheese_in_the_bowl,freeze_unseen_task,788,0.6357868020304569
put_the_cream_cheese_in_the_bowl,supervised_moe_unseen_task,788,0.8248730964467005
put_the_wine_bottle_on_the_rack,prior,0,
put_the_wine_bottle_on_the_rack,support_current,0,
put_the_wine_bottle_on_the_rack,support_window4,0,
put_the_wine_bottle_on_the_rack,support_prefix_mean,0,
put_the_wine_bottle_on_the_rack,support_prefix_max,0,
put_the_wine_bottle_on_the_rack,freeze,0,
put_the_wine_bottle_on_the_rack,supervised_moe,0,
put_the_wine_bottle_on_the_rack,clock_cap,0,
put_the_wine_bottle_on_the_rack,prior_unseen_task,0,
put_the_wine_bottle_on_the_rack,support_current_unseen_task,0,
put_the_wine_bottle_on_the_rack,support_window4_unseen_task,0,
put_the_wine_bottle_on_the_rack,support_prefix_mean_unseen_task,0,
put_the_wine_bottle_on_the_rack,support_prefix_max_unseen_task,0,
put_the_wine_bottle_on_the_rack,freeze_unseen_task,0,
put_the_wine_bottle_on_the_rack,supervised_moe_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,prior,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_current,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_window4,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_prefix_mean,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_prefix_max,0,
put_the_wine_bottle_on_top_of_the_cabinet,freeze,0,
put_the_wine_bottle_on_top_of_the_cabinet,supervised_moe,0,
put_the_wine_bottle_on_top_of_the_cabinet,clock_cap,0,
put_the_wine_bottle_on_top_of_the_cabinet,prior_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_current_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_window4_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_prefix_mean_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,support_prefix_max_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,freeze_unseen_task,0,
put_the_wine_bottle_on_top_of_the_cabinet,supervised_moe_unseen_task,0,
turn_on_the_stove,prior,0,
turn_on_the_stove,support_current,0,
turn_on_the_stove,support_window4,0,
turn_on_the_stove,support_prefix_mean,0,
turn_on_the_stove,support_prefix_max,0,
turn_on_the_stove,freeze,0,
turn_on_the_stove,supervised_moe,0,
turn_on_the_stove,clock_cap,0,
turn_on_the_stove,prior_unseen_task,0,
turn_on_the_stove,support_current_unseen_task,0,
turn_on_the_stove,support_window4_unseen_task,0,
turn_on_the_stove,support_prefix_mean_unseen_task,0,
turn_on_the_stove,support_prefix_max_unseen_task,0,
turn_on_the_stove,freeze_unseen_task,0,
turn_on_the_stove,supervised_moe_unseen_task,0,
